Algorithm: Bellman-Ford
40924 40
40925 35
40926 31
40927 43
40928 33
40929 37
40930 39
40931 42
40932 38
40933 43
40934 34
40935 37
40936 37
40937 38
40938 INF
40939 35
40940 40
40941 38
40942 43
40943 INF
40944 35
40945 35
40946 45
40947 43
40948 35
40949 39
40950 45
40951 36
40952 42
40953 38
40954 INF
40955 27
40956 32
40957 34
40958 INF
40959 36
40960 INF
40961 38
40962 INF
40963 48
40964 40
40965 41
40966 41
40967 30
40968 35
40969 35
40970 43
40971 36
40972 40
40973 43
40974 36
40975 62
40976 29
40977 45
40978 39
40979 40
40980 49
40981 INF
40982 41
40983 44
40984 35
40985 40
40986 27
40987 38
40988 45
40989 34
40990 40
40991 35
40992 45
40993 41
40994 40
40995 43
40996 36
40997 41
40998 35
40999 34
41000 27
41001 46
41002 INF
41003 37
41004 32
41005 34
41006 37
41007 37
41008 41
41009 37
41010 39
41011 35
41012 32
41013 38
41014 35
41015 45
41016 39
41017 31
41018 48
41019 54
41020 35
41021 37
41022 56
41023 34
41024 30
41025 40
41026 33
41027 27
41028 35
41029 42
41030 48
41031 33
41032 45
41033 34
41034 45
41035 INF
41036 37
41037 33
41038 31
41039 39
41040 25
41041 INF
41042 46
41043 42
41044 50
41045 40
41046 38
41047 38
41048 36
41049 41
41050 39
41051 42
41052 38
41053 29
41054 43
41055 39
41056 28
41057 30
41058 39
41059 32
41060 43
41061 33
41062 45
41063 14
41064 40
41065 43
41066 38
41067 54
41068 39
41069 43
41070 41
41071 41
41072 32
41073 41
41074 43
41075 32
41076 37
41077 21
41078 46
41079 42
41080 41
41081 39
41082 48
41083 37
41084 39
41085 33
41086 44
41087 28
41088 INF
41089 37
41090 36
41091 48
41092 47
41093 43
41094 INF
41095 42
41096 48
41097 35
41098 42
41099 43
41100 45
41101 40
41102 47
41103 31
41104 INF
41105 38
41106 41
41107 32
41108 36
41109 40
41110 36
41111 37
41112 38
41113 42
41114 37
41115 27
41116 48
41117 38
41118 51
41119 40
41120 36
41121 36
41122 38
41123 47
41124 39
41125 32
41126 INF
41127 48
41128 43
41129 42
41130 49
41131 40
41132 48
41133 43
41134 39
41135 46
41136 35
41137 30
41138 45
41139 38
41140 24
41141 48
41142 37
41143 47
41144 29
41145 36
41146 43
41147 37
41148 48
41149 30
41150 38
41151 INF
41152 INF
41153 34
41154 31
41155 31
41156 23
41157 26
41158 43
41159 33
41160 48
41161 41
41162 40
41163 39
41164 32
41165 35
41166 28
41167 60
41168 43
41169 29
41170 42
41171 47
41172 46
41173 43
41174 39
41175 53
41176 37
41177 40
41178 38
41179 INF
41180 44
41181 INF
41182 38
41183 40
41184 41
41185 34
41186 INF
41187 46
41188 34
41189 37
41190 42
41191 INF
41192 37
41193 41
41194 58
41195 37
41196 33
41197 34
41198 37
41199 53
41200 53
41201 30
41202 36
41203 36
41204 29
41205 59
41206 37
41207 35
41208 44
41209 39
41210 30
41211 53
41212 57
41213 41
41214 41
41215 33
41216 38
41217 INF
41218 30
41219 43
41220 38
41221 47
41222 40
41223 43
41224 35
41225 39
41226 39
41227 49
41228 39
41229 46
41230 45
41231 39
41232 35
41233 41
41234 36
41235 33
41236 38
41237 43
41238 31
41239 40
41240 57
41241 46
41242 44
41243 48
41244 38
41245 33
41246 41
41247 41
41248 48
41249 33
41250 39
41251 37
41252 41
41253 44
41254 INF
41255 37
41256 32
41257 38
41258 36
41259 41
41260 43
41261 47
41262 39
41263 47
41264 40
41265 37
41266 INF
41267 37
41268 32
41269 28
41270 39
41271 42
41272 41
41273 INF
41274 40
41275 30
41276 28
41277 45
41278 35
41279 41
41280 INF
41281 29
41282 33
41283 48
41284 26
41285 44
41286 46
41287 28
41288 41
41289 35
41290 34
41291 37
41292 39
41293 43
41294 44
41295 36
41296 36
41297 35
41298 36
41299 31
41300 38
41301 38
41302 49
41303 32
41304 42
41305 39
41306 38
41307 33
41308 44
41309 40
41310 45
41311 46
41312 43
41313 41
41314 38
41315 49
41316 37
41317 37
41318 25
41319 33
41320 31
41321 44
41322 40
41323 35
41324 35
41325 34
41326 38
41327 43
41328 41
41329 39
41330 50
41331 46
41332 23
41333 41
41334 33
41335 INF
41336 44
41337 46
41338 38
41339 33
41340 41
41341 40
41342 41
41343 37
41344 39
41345 38
41346 34
41347 35
41348 27
41349 29
41350 37
41351 42
41352 27
41353 35
41354 54
41355 41
41356 36
41357 43
41358 26
41359 47
41360 40
41361 42
41362 23
41363 38
41364 INF
41365 35
41366 47
41367 41
41368 23
41369 38
41370 34
41371 30
41372 31
41373 44
41374 38
41375 33
41376 36
41377 43
41378 32
41379 42
41380 34
41381 45
41382 33
41383 27
41384 44
41385 44
41386 41
41387 43
41388 33
41389 37
41390 47
41391 38
41392 36
41393 39
41394 41
41395 INF
41396 35
41397 42
41398 28
41399 34
41400 47
41401 6
41402 53
41403 44
41404 52
41405 31
41406 37
41407 48
41408 36
41409 31
41410 32
41411 34
41412 32
41413 35
41414 29
41415 37
41416 40
41417 36
41418 33
41419 35
41420 36
41421 40
41422 36
41423 62
41424 45
41425 40
41426 44
41427 40
41428 39
41429 41
41430 38
41431 36
41432 34
41433 35
41434 41
41435 35
41436 32
41437 39
41438 33
41439 16
41440 38
41441 35
41442 37
41443 46
41444 36
41445 INF
41446 38
41447 34
41448 40
41449 27
41450 42
41451 34
41452 46
41453 34
41454 34
41455 36
41456 42
41457 30
41458 42
41459 33
41460 38
41461 38
41462 33
41463 33
41464 INF
41465 INF
41466 34
41467 50
41468 INF
41469 32
41470 37
41471 26
41472 INF
41473 42
41474 40
41475 40
41476 57
41477 29
41478 38
41479 37
41480 45
41481 31
41482 22
41483 28
41484 38
41485 50
41486 29
41487 20
41488 52
41489 43
41490 31
41491 42
41492 39
41493 34
41494 36
41495 32
41496 39
41497 44
41498 43
41499 33
41500 41
41501 36
41502 38
41503 51
41504 35
41505 33
41506 40
41507 41
41508 44
41509 44
41510 37
41511 42
41512 50
41513 37
41514 36
41515 49
41516 35
41517 32
41518 34
41519 45
41520 40
41521 41
41522 41
41523 41
41524 31
41525 22
41526 39
41527 44
41528 37
41529 43
41530 36
41531 33
41532 44
41533 38
41534 38
41535 36
41536 INF
41537 43
41538 46
41539 34
41540 37
41541 30
41542 41
41543 40
41544 36
41545 35
41546 42
41547 51
41548 43
41549 35
41550 26
41551 45
41552 45
41553 40
41554 40
41555 38
41556 43
41557 29
41558 34
41559 33
41560 43
41561 41
41562 37
41563 38
41564 33
41565 46
41566 40
41567 35
41568 37
41569 45
41570 46
41571 81
41572 48
41573 49
41574 33
41575 40
41576 42
41577 46
41578 36
41579 39
41580 35
41581 33
41582 42
41583 39
41584 INF
41585 45
41586 51
41587 38
41588 41
41589 38
41590 41
41591 39
41592 45
41593 INF
41594 INF
41595 32
41596 37
41597 INF
41598 36
41599 33
41600 36
41601 49
41602 37
41603 33
41604 40
41605 40
41606 36
41607 42
41608 45
41609 48
41610 40
41611 38
41612 44
41613 40
41614 41
41615 38
41616 43
41617 24
41618 40
41619 36
41620 41
41621 INF
41622 41
41623 49
41624 30
41625 39
41626 43
41627 39
41628 51
41629 42
41630 36
41631 46
41632 26
41633 36
41634 43
41635 27
41636 47
41637 40
41638 40
41639 40
41640 32
41641 40
41642 50
41643 41
41644 41
41645 31
41646 40
41647 39
41648 44
41649 38
41650 46
41651 31
41652 37
41653 46
41654 34
41655 43
41656 36
41657 41
41658 40
41659 28
41660 40
41661 49
41662 38
41663 41
41664 40
41665 43
41666 37
41667 41
41668 39
41669 38
41670 43
41671 38
41672 33
41673 42
41674 INF
41675 30
41676 35
41677 35
41678 46
41679 INF
41680 32
41681 52
41682 38
41683 37
41684 31
41685 36
41686 35
41687 43
41688 42
41689 47
41690 41
41691 36
41692 38
41693 35
41694 51
41695 33
41696 47
41697 43
41698 INF
41699 34
41700 39
41701 37
41702 39
41703 44
41704 42
41705 36
41706 37
41707 43
41708 44
41709 35
41710 34
41711 41
41712 42
41713 32
41714 39
41715 45
41716 33
41717 40
41718 42
41719 49
41720 30
41721 48
41722 32
41723 36
41724 29
41725 37
41726 35
41727 35
41728 38
41729 47
41730 41
41731 46
41732 INF
41733 49
41734 36
41735 45
41736 21
41737 40
41738 42
41739 35
41740 36
41741 31
41742 45
41743 33
41744 42
41745 53
41746 34
41747 32
41748 41
41749 46
41750 34
41751 38
41752 42
41753 40
41754 26
41755 34
41756 39
41757 39
41758 45
41759 45
41760 36
41761 40
41762 38
41763 36
41764 42
41765 33
41766 INF
41767 53
41768 44
41769 29
41770 37
41771 40
41772 39
41773 42
41774 38
41775 42
41776 38
41777 43
41778 27
41779 36
41780 35
41781 47
41782 33
41783 43
41784 INF
41785 40
41786 35
41787 39
41788 44
41789 40
41790 29
41791 26
41792 43
41793 41
41794 42
41795 38
41796 40
41797 56
41798 35
41799 39
41800 23
41801 41
41802 34
41803 35
41804 46
41805 INF
41806 38
41807 31
41808 38
41809 40
41810 50
41811 34
41812 INF
41813 39
41814 39
41815 37
41816 38
41817 41
41818 50
41819 43
41820 32
41821 32
41822 35
41823 47
41824 44
41825 36
41826 31
41827 37
41828 33
41829 23
41830 47
41831 45
41832 29
41833 38
41834 19
41835 42
41836 39
41837 48
41838 44
41839 32
41840 45
41841 40
41842 35
41843 37
41844 40
41845 27
41846 33
41847 34
41848 37
41849 35
41850 51
41851 34
41852 INF
41853 41
41854 37
41855 44
41856 INF
41857 32
41858 38
41859 47
41860 51
41861 35
41862 43
41863 34
41864 40
41865 46
41866 43
41867 INF
41868 37
41869 51
41870 33
41871 35
41872 INF
41873 39
41874 25
41875 35
41876 34
41877 40
41878 29
41879 42
41880 43
41881 42
41882 49
41883 43
41884 41
41885 45
41886 40
41887 46
41888 37
41889 40
41890 INF
41891 INF
41892 33
41893 43
41894 40
41895 40
41896 31
41897 44
41898 35
41899 31
41900 30
41901 38
41902 43
41903 39
41904 30
41905 29
41906 32
41907 43
41908 32
41909 36
41910 44
41911 39
41912 44
41913 38
41914 41
41915 44
41916 44
41917 30
41918 42
41919 44
41920 38
41921 30
41922 50
41923 42
41924 34
41925 56
41926 29
41927 43
41928 41
41929 30
41930 INF
41931 34
41932 48
41933 31
41934 31
41935 40
41936 46
41937 31
41938 38
41939 31
41940 39
41941 39
41942 33
41943 33
41944 42
41945 39
41946 38
41947 INF
41948 46
41949 45
41950 38
41951 39
41952 43
41953 47
41954 INF
41955 36
41956 38
41957 31
41958 41
41959 47
41960 21
41961 38
41962 29
41963 36
41964 35
41965 45
41966 INF
41967 43
41968 45
41969 32
41970 30
41971 47
41972 36
41973 29
41974 43
41975 40
41976 26
41977 36
41978 39
41979 23
41980 37
41981 40
41982 43
41983 INF
41984 36
41985 35
41986 INF
41987 38
41988 35
41989 38
41990 51
41991 39
41992 26
41993 23
41994 27
41995 55
41996 38
41997 43
41998 37
41999 43
42000 34
42001 40
42002 44
42003 INF
42004 38
42005 38
42006 36
42007 42
42008 39
42009 39
42010 33
42011 34
42012 43
42013 29
42014 36
42015 INF
42016 41
42017 36
42018 19
42019 40
42020 44
42021 41
42022 42
42023 41
42024 37
42025 46
42026 42
42027 54
42028 37
42029 36
42030 39
42031 23
42032 49
42033 32
42034 34
42035 42
42036 38
42037 42
42038 29
42039 29
42040 35
42041 41
42042 22
42043 39
42044 33
42045 48
42046 33
42047 43
42048 45
42049 42
42050 50
42051 39
42052 38
42053 37
42054 45
42055 40
42056 35
42057 34
42058 31
42059 38
42060 44
42061 29
42062 37
42063 35
42064 50
42065 28
42066 39
42067 36
42068 34
42069 31
42070 42
42071 38
42072 39
42073 44
42074 45
42075 INF
42076 43
42077 40
42078 42
42079 42
42080 41
42081 46
42082 35
42083 33
42084 38
42085 34
42086 40
42087 34
42088 INF
42089 31
42090 39
42091 41
42092 49
42093 35
42094 32
42095 41
42096 40
42097 40
42098 46
42099 34
42100 39
42101 37
42102 38
42103 43
42104 INF
42105 33
42106 41
42107 41
42108 39
42109 32
42110 48
42111 35
42112 44
42113 42
42114 44
42115 58
42116 31
42117 42
42118 46
42119 39
42120 48
42121 35
42122 37
42123 48
42124 51
42125 29
42126 30
42127 INF
42128 32
42129 31
42130 44
42131 40
42132 32
42133 36
42134 39
42135 34
42136 41
42137 40
42138 37
42139 44
42140 INF
42141 37
42142 33
42143 35
42144 51
42145 44
42146 35
42147 38
42148 22
42149 32
42150 36
42151 38
42152 44
42153 51
42154 45
42155 37
42156 42
42157 38
42158 37
42159 36
42160 36
42161 17
42162 INF
42163 42
42164 36
42165 36
42166 53
42167 42
42168 45
42169 42
42170 39
42171 45
42172 31
42173 45
42174 34
42175 32
42176 38
42177 43
42178 33
42179 38
42180 34
42181 42
42182 34
42183 38
42184 33
42185 58
42186 33
42187 35
42188 37
42189 34
42190 38
42191 35
42192 57
42193 44
42194 40
42195 38
42196 45
42197 44
42198 40
42199 61
42200 34
42201 40
42202 39
42203 35
42204 31
42205 37
42206 37
42207 33
42208 43
42209 18
42210 46
42211 45
42212 44
42213 43
42214 22
42215 48
42216 30
42217 40
42218 42
42219 36
42220 32
42221 38
42222 INF
42223 41
42224 47
42225 45
42226 38
42227 47
42228 45
42229 38
42230 39
42231 38
42232 36
42233 37
42234 49
42235 34
42236 42
42237 40
42238 45
42239 44
42240 36
42241 51
42242 41
42243 42
42244 27
42245 48
42246 28
42247 32
42248 44
42249 42
42250 45
42251 35
42252 33
42253 45
42254 37
42255 41
42256 37
42257 41
42258 41
42259 44
42260 47
42261 43
42262 37
42263 38
42264 35
42265 46
42266 43
42267 34
42268 35
42269 30
42270 31
42271 INF
42272 35
42273 43
42274 51
42275 56
42276 INF
42277 41
42278 45
42279 33
42280 37
42281 52
42282 35
42283 36
42284 31
42285 35
42286 36
42287 44
42288 17
42289 41
42290 41
42291 33
42292 INF
42293 44
42294 42
42295 45
42296 34
42297 INF
42298 INF
42299 47
42300 INF
42301 44
42302 33
42303 32
42304 47
42305 34
42306 41
42307 35
42308 40
42309 41
42310 38
42311 36
42312 48
42313 50
42314 40
42315 42
42316 28
42317 37
42318 45
42319 38
42320 46
42321 47
42322 34
42323 29
42324 37
42325 37
42326 31
42327 38
42328 38
42329 36
42330 36
42331 34
42332 46
42333 42
42334 48
42335 43
42336 48
42337 38
42338 42
42339 42
42340 28
42341 49
42342 36
42343 29
42344 36
42345 38
42346 48
42347 44
42348 46
42349 52
42350 54
42351 39
42352 INF
42353 17
42354 25
42355 38
42356 30
42357 37
42358 44
42359 39
42360 34
42361 31
42362 34
42363 48
42364 39
42365 INF
42366 41
42367 41
42368 INF
42369 36
42370 36
42371 49
42372 33
42373 37
42374 34
42375 36
42376 38
42377 43
42378 31
42379 36
42380 36
42381 34
42382 15
42383 38
42384 41
42385 47
42386 43
42387 37
42388 37
42389 39
42390 44
42391 33
42392 47
42393 56
42394 43
42395 47
42396 49
42397 44
42398 36
42399 42
42400 42
42401 60
42402 40
42403 35
42404 INF
42405 41
42406 41
42407 35
42408 INF
42409 36
42410 59
42411 28
42412 35
42413 INF
42414 44
42415 39
42416 46
42417 INF
42418 INF
42419 48
42420 33
42421 46
42422 38
42423 43
42424 36
42425 36
42426 33
42427 36
42428 46
42429 39
42430 42
42431 39
42432 37
42433 INF
42434 42
42435 42
42436 37
42437 39
42438 47
42439 45
42440 35
42441 44
42442 31
42443 42
42444 46
42445 29
42446 24
42447 50
42448 32
42449 42
42450 INF
42451 26
42452 48
42453 47
42454 37
42455 42
42456 41
42457 42
42458 39
42459 39
42460 40
42461 49
42462 35
42463 41
42464 32
42465 44
42466 36
42467 46
42468 44
42469 46
42470 42
42471 33
42472 41
42473 36
42474 35
42475 45
42476 45
42477 INF
42478 42
42479 34
42480 35
42481 30
42482 33
42483 INF
42484 35
42485 46
42486 42
42487 45
42488 32
42489 49
42490 37
42491 35
42492 55
42493 47
42494 44
42495 33
42496 34
42497 36
42498 41
42499 33
42500 INF
42501 43
42502 37
42503 48
42504 44
42505 39
42506 INF
42507 39
42508 46
42509 34
42510 25
42511 44
42512 40
42513 35
42514 35
42515 35
42516 44
42517 34
42518 42
42519 35
42520 36
42521 38
42522 INF
42523 34
42524 45
42525 41
42526 INF
42527 43
42528 35
42529 41
42530 39
42531 38
42532 33
42533 34
42534 34
42535 37
42536 43
42537 37
42538 55
42539 40
42540 28
42541 53
42542 39
42543 40
42544 42
42545 33
42546 30
42547 42
42548 41
42549 29
42550 41
42551 42
42552 37
42553 49
42554 38
42555 54
42556 26
42557 45
42558 41
42559 46
42560 36
42561 47
42562 39
42563 45
42564 36
42565 48
42566 40
42567 38
42568 44
42569 38
42570 34
42571 32
42572 39
42573 40
42574 44
42575 INF
42576 36
42577 39
42578 44
42579 44
42580 42
42581 INF
42582 49
42583 25
42584 38
42585 55
42586 39
42587 39
42588 46
42589 INF
42590 43
42591 INF
42592 38
42593 35
42594 35
42595 48
42596 32
42597 35
42598 35
42599 42
42600 49
42601 36
42602 48
42603 INF
42604 36
42605 46
42606 42
42607 43
42608 35
42609 35
42610 46
42611 46
42612 40
42613 47
42614 41
42615 27
42616 27
42617 INF
42618 23
42619 30
42620 30
42621 39
42622 43
42623 41
42624 40
42625 40
42626 58
42627 41
42628 50
42629 30
42630 41
42631 37
42632 31
42633 35
42634 38
42635 39
42636 35
42637 38
42638 40
42639 41
42640 33
42641 39
42642 60
42643 41
42644 29
42645 39
42646 33
42647 46
42648 46
42649 36
42650 INF
42651 41
42652 34
42653 24
42654 38
42655 51
42656 41
42657 45
42658 35
42659 33
42660 34
42661 34
42662 37
42663 44
42664 20
42665 43
42666 20
42667 37
42668 40
42669 43
42670 40
42671 INF
42672 36
42673 37
42674 41
42675 36
42676 36
42677 47
42678 45
42679 41
42680 41
42681 35
42682 38
42683 44
42684 46
42685 34
42686 41
42687 40
42688 38
42689 49
42690 37
42691 49
42692 53
42693 43
42694 39
42695 38
42696 40
42697 39
42698 29
42699 51
42700 31
42701 42
42702 54
42703 36
42704 28
42705 42
42706 35
42707 37
42708 28
42709 40
42710 34
42711 38
42712 INF
42713 43
42714 36
42715 38
42716 36
42717 27
42718 INF
42719 41
42720 INF
42721 41
42722 33
42723 43
42724 31
42725 31
42726 40
42727 26
42728 38
42729 43
42730 36
42731 50
42732 32
42733 46
42734 39
42735 24
42736 38
42737 42
42738 29
42739 45
42740 47
42741 32
42742 INF
42743 35
42744 39
42745 35
42746 40
42747 56
42748 38
42749 30
42750 34
42751 INF
42752 35
42753 30
42754 48
42755 48
42756 41
42757 17
42758 38
42759 43
42760 45
42761 INF
42762 39
42763 39
42764 34
42765 46
42766 41
42767 62
42768 36
42769 36
42770 37
42771 37
42772 42
42773 33
42774 44
42775 44
42776 31
42777 43
42778 32
42779 42
42780 39
42781 33
42782 32
42783 INF
42784 31
42785 41
42786 35
42787 46
42788 36
42789 44
42790 38
42791 45
42792 46
42793 32
42794 39
42795 34
42796 36
42797 49
42798 39
42799 INF
42800 43
42801 29
42802 43
42803 42
42804 40
42805 41
42806 45
42807 38
42808 41
42809 INF
42810 43
42811 38
42812 45
42813 INF
42814 38
42815 42
42816 39
42817 48
42818 43
42819 34
42820 32
42821 21
42822 37
42823 41
42824 32
42825 38
42826 38
42827 39
42828 41
42829 42
42830 27
42831 33
42832 39
42833 INF
42834 36
42835 44
42836 34
42837 36
42838 40
42839 39
42840 29
42841 38
42842 43
42843 56
42844 45
42845 39
42846 26
42847 38
42848 40
42849 38
42850 53
42851 36
42852 41
42853 41
42854 36
42855 37
42856 46
42857 39
42858 39
42859 16
42860 40
42861 27
42862 40
42863 INF
42864 32
42865 37
42866 42
42867 29
42868 47
42869 38
42870 49
42871 37
42872 39
42873 45
42874 38
42875 33
42876 36
42877 42
42878 35
42879 40
42880 41
42881 36
42882 46
42883 47
42884 37
42885 38
42886 41
42887 39
42888 33
42889 32
42890 36
42891 42
42892 38
42893 44
42894 37
42895 36
42896 39
42897 39
42898 29
42899 41
42900 37
42901 INF
42902 44
42903 35
42904 32
42905 36
42906 34
42907 43
42908 34
42909 40
42910 44
42911 36
42912 36
42913 30
42914 47
42915 35
42916 43
42917 36
42918 43
42919 25
42920 41
42921 31
42922 39
42923 46
42924 57
42925 38
42926 46
42927 54
42928 38
42929 50
42930 42
42931 40
42932 51
42933 42
42934 36
42935 41
42936 36
42937 40
42938 43
42939 INF
42940 15
42941 35
42942 41
42943 47
42944 32
42945 37
42946 45
42947 42
42948 39
42949 41
42950 34
42951 51
42952 37
42953 49
42954 45
42955 45
42956 38
42957 INF
42958 23
42959 35
42960 57
42961 39
42962 41
42963 45
42964 41
42965 37
42966 39
42967 20
42968 40
42969 54
42970 43
42971 44
42972 45
42973 38
42974 32
42975 22
42976 40
42977 42
42978 39
42979 32
42980 45
42981 39
42982 INF
42983 43
42984 INF
42985 43
42986 60
42987 40
42988 37
42989 38
42990 45
42991 37
42992 38
42993 31
42994 38
42995 41
42996 35
42997 37
42998 INF
42999 11
43000 INF
43001 32
43002 36
43003 45
43004 40
43005 31
43006 43
43007 22
43008 33
43009 52
43010 36
43011 26
43012 43
43013 22
43014 39
43015 33
43016 39
43017 28
43018 36
43019 45
43020 33
43021 34
43022 34
43023 37
43024 27
43025 39
43026 42
43027 26
43028 42
43029 INF
43030 38
43031 33
43032 31
43033 37
43034 40
43035 49
43036 32
43037 45
43038 35
43039 29
43040 43
43041 37
43042 INF
43043 49
43044 35
43045 41
43046 42
43047 27
43048 52
43049 38
43050 46
43051 41
43052 40
43053 41
43054 27
43055 38
43056 35
43057 39
43058 22
43059 44
43060 40
43061 25
43062 39
43063 51
43064 44
43065 38
43066 42
43067 43
43068 33
43069 36
43070 35
43071 39
43072 38
43073 9
43074 38
43075 31
43076 46
43077 40
43078 46
43079 34
43080 45
43081 35
43082 32
43083 45
43084 42
43085 38
43086 39
43087 48
43088 48
43089 43
43090 41
43091 45
43092 46
43093 33
43094 33
43095 42
43096 22
43097 37
43098 37
43099 51
43100 40
43101 30
43102 54
43103 47
43104 37
43105 38
43106 40
43107 38
43108 46
43109 34
43110 45
43111 38
43112 39
43113 44
43114 38
43115 49
43116 24
43117 39
43118 30
43119 48
43120 35
43121 38
43122 43
43123 42
43124 46
43125 34
43126 34
43127 44
43128 35
43129 50
43130 39
43131 41
43132 54
43133 41
43134 30
43135 26
43136 50
43137 36
43138 INF
43139 44
43140 36
43141 48
43142 28
43143 35
43144 42
43145 33
43146 47
43147 38
43148 33
43149 43
43150 40
43151 30
43152 36
43153 INF
43154 47
43155 35
43156 43
43157 37
43158 39
43159 39
43160 30
43161 INF
43162 36
43163 38
43164 38
43165 34
43166 42
43167 42
43168 40
43169 43
43170 39
43171 42
43172 38
43173 INF
43174 39
43175 40
43176 INF
43177 34
43178 44
43179 53
43180 27
43181 34
43182 30
43183 34
43184 38
43185 38
43186 52
43187 42
43188 35
43189 48
43190 30
43191 39
43192 42
43193 41
43194 38
43195 38
43196 40
43197 36
43198 42
43199 37
43200 39
43201 41
43202 31
43203 33
43204 41
43205 41
43206 47
43207 31
43208 34
43209 47
43210 40
43211 37
43212 37
43213 36
43214 41
43215 43
43216 38
43217 34
43218 38
43219 42
43220 32
43221 33
43222 45
43223 39
43224 46
43225 39
43226 43
43227 41
43228 39
43229 43
43230 48
43231 41
43232 37
43233 34
43234 47
43235 INF
43236 47
43237 56
43238 47
43239 39
43240 32
43241 INF
43242 45
43243 33
43244 36
43245 39
43246 INF
43247 INF
43248 40
43249 25
43250 44
43251 40
43252 51
43253 41
43254 49
43255 41
43256 INF
43257 34
43258 31
43259 44
43260 29
43261 36
43262 38
43263 45
43264 43
43265 37
43266 43
43267 41
43268 44
43269 29
43270 34
43271 44
43272 38
43273 42
43274 32
43275 35
43276 40
43277 40
43278 29
43279 20
43280 55
43281 26
43282 51
43283 35
43284 46
43285 46
43286 41
43287 INF
43288 INF
43289 39
43290 31
43291 37
43292 39
43293 INF
43294 43
43295 49
43296 31
43297 36
43298 38
43299 37
43300 43
43301 43
43302 26
43303 30
43304 37
43305 33
43306 37
43307 39
43308 47
43309 38
43310 43
43311 42
43312 INF
43313 45
43314 41
43315 51
43316 38
43317 47
43318 46
43319 INF
43320 34
43321 INF
43322 40
43323 31
43324 37
43325 34
43326 INF
43327 16
43328 38
43329 38
43330 43
43331 37
43332 41
43333 44
43334 42
43335 49
43336 35
43337 46
43338 39
43339 43
43340 11
43341 35
43342 41
43343 41
43344 41
43345 34
43346 35
43347 43
43348 41
43349 46
43350 32
43351 43
43352 38
43353 34
43354 45
43355 31
43356 24
43357 45
43358 INF
43359 48
43360 44
43361 37
43362 44
43363 59
43364 47
43365 37
43366 44
43367 33
43368 21
43369 45
43370 37
43371 54
43372 INF
43373 40
43374 34
43375 38
43376 32
43377 30
43378 39
43379 45
43380 34
43381 34
43382 30
43383 41
43384 44
43385 40
43386 51
43387 40
43388 41
43389 37
43390 44
43391 24
43392 38
43393 48
43394 43
43395 37
43396 41
43397 31
43398 34
43399 41
43400 43
43401 39
43402 46
43403 44
43404 44
43405 42
43406 33
43407 34
43408 39
43409 40
43410 42
43411 INF
43412 33
43413 53
43414 30
43415 44
43416 35
43417 29
43418 36
43419 INF
43420 37
43421 43
43422 46
43423 32
43424 45
43425 42
43426 45
43427 27
43428 42
43429 40
43430 49
43431 43
43432 40
43433 44
43434 40
43435 50
43436 38
43437 49
43438 INF
43439 39
43440 35
43441 30
43442 35
43443 INF
43444 28
43445 34
43446 37
43447 35
43448 54
43449 37
43450 47
43451 42
43452 36
43453 32
43454 47
43455 33
43456 35
43457 41
43458 33
43459 46
43460 38
43461 21
43462 39
43463 47
43464 31
43465 45
43466 INF
43467 35
43468 48
43469 37
43470 44
43471 43
43472 43
43473 36
43474 INF
43475 33
43476 43
43477 41
43478 INF
43479 23
43480 29
43481 51
43482 39
43483 34
43484 31
43485 INF
43486 43
43487 43
43488 39
43489 45
43490 33
43491 39
43492 30
43493 35
43494 46
43495 42
43496 31
43497 23
43498 33
43499 44
43500 34
43501 41
43502 34
43503 47
43504 INF
43505 22
43506 55
43507 40
43508 38
43509 39
43510 36
43511 INF
43512 43
43513 32
43514 47
43515 38
43516 41
43517 43
43518 38
43519 31
43520 38
43521 39
43522 42
43523 51
43524 36
43525 42
43526 47
43527 39
43528 28
43529 30
43530 29
43531 34
43532 INF
43533 32
43534 51
43535 35
43536 33
43537 36
43538 47
43539 35
43540 43
43541 33
43542 43
43543 37
43544 49
43545 46
43546 46
43547 41
43548 46
43549 34
43550 46
43551 41
43552 40
43553 40
43554 43
43555 43
43556 INF
43557 38
43558 46
43559 57
43560 40
43561 19
43562 36
43563 42
43564 37
43565 38
43566 40
43567 33
43568 41
43569 35
43570 41
43571 53
43572 52
43573 40
43574 44
43575 35
43576 38
43577 38
43578 35
43579 45
43580 44
43581 45
43582 31
43583 INF
43584 40
43585 43
43586 46
43587 35
43588 40
43589 INF
43590 36
43591 40
43592 39
43593 30
43594 34
43595 57
43596 47
43597 42
43598 30
43599 40
43600 34
43601 INF
43602 44
43603 36
43604 44
43605 37
43606 37
43607 44
43608 40
43609 38
43610 38
43611 41
43612 22
43613 37
43614 43
43615 38
43616 26
43617 37
43618 40
43619 INF
43620 38
43621 INF
43622 37
43623 37
43624 39
43625 40
43626 46
43627 31
43628 38
43629 36
43630 43
43631 45
43632 36
43633 48
43634 52
43635 INF
43636 37
43637 36
43638 41
43639 33
43640 33
43641 60
43642 33
43643 34
43644 37
43645 32
43646 38
43647 INF
43648 36
43649 45
43650 44
43651 37
43652 INF
43653 26
43654 38
43655 37
43656 47
43657 INF
43658 36
43659 33
43660 40
43661 29
43662 35
43663 25
43664 41
43665 45
43666 40
43667 45
43668 49
43669 48
43670 39
43671 38
43672 49
43673 30
43674 43
43675 36
43676 40
43677 38
43678 32
43679 34
43680 28
43681 46
43682 INF
43683 43
43684 INF
43685 40
43686 46
43687 38
